paragraphId,chapterTitle,subChapterTitle,content,dataType
1,Objective,Objective,"The objective of this Standard is to specify disclosure requirements which will enable users of the undertaking's sustainability statements to understand the undertaking's strategy and approach, processes and procedures as well as its performance in respect of business conduct.",
2,Objective,Objective,"This Standard focusses on the following matters, collectively referred to in this Standard as 'business conduct or business conduct matters':\n (a) business ethics and corporate culture, including anti-corruption and anti-bribery, the protection of whistleblowers, and animal welfare;\n (b) the management of relationships with suppliers, including payment practices, especially with regard to late payment to small and medium-sized undertakings.\n (c) activities and commitments of the undertaking related to exerting its political influence, including its lobbying activities;",
3,Interaction with other ESRS,Interaction with other ESRS,"The content of this Standard on general disclosures as well as impact, risk and opportunity management and metrics and targets shall be read in conjunction respectively with ESRS 1 General principles and ESRS 2 General requirements.",
4,ESRS 2 General disclosures,ESRS 2 General disclosures,"The requirements of this section should be read in conjunction with and reported alongside the disclosures required by ESRS 2 on Governance (GOV), Strategy (SBM) and Management of impacts, risks and opportunities (IRO).",
5,"Disclosure Requirement related to ESRS 2 GOV-1 - The role of the administrative, management and supervisory bodies",Disclosure Requirements,"When disclosing information about the role of the administrative, management and supervisory bodies, the undertaking shall cover the following aspects:\n (a) the role of the administrative, management and supervisory bodies related to business conduct; and\n (b) the expertise of the administrative, management and supervisory bodies on business conduct matters.",narrative
6,"Disclosure Requirement related to ESRS 2 IRO-1 - Description of the processes to identify and assess material impacts, risks and opportunities",Disclosure Requirements,"When describing the process to identify material impacts, risks and opportunities in relation to business conduct matters, the undertaking shall disclose all relevant criteria used in the process, including location, activity, sector and the structure of the transaction.",
7,Disclosure Requirement G1-1 - Business conduct policies and corporate culture,Disclosure Requirements,The undertaking shall disclose its policies with respect to business conduct matters and how it fosters its corporate culture.,
8,Disclosure Requirement G1-1 - Business conduct policies and corporate culture,Disclosure Requirements,"The objective of this Disclosure Requirement is to enable an understanding of the extent to which the undertaking has policies that address the identification, assessment, management and/or remediation of its material impacts, risks and opportunities related to business conduct matters. It also aims to provide an understanding of the undertaking's approach to corporate culture",
9,Disclosure Requirement G1-1 - Business conduct policies and corporate culture,Disclosure Requirements,"The disclosures required under paragraph 7 shall include how the undertaking establishes, develops, promotes and evaluates its corporate culture",
10,Disclosure Requirement G1-1 - Business conduct policies and corporate culture,Disclosure Requirements,"The disclosures in paragraph 7 shall cover the following aspects related to the undertaking's policies on business conduct matters:\n (a) a description of the mechanisms for identifying, reporting and investigating concerns about unlawful behaviour or behaviour in contradiction of its code of conduct or similar internal rules; and whether it accommodates reporting from internal and/or external stakeholders;\n (b) where the undertaking has no policies on anti-corruption or anti-bribery consistent with the United Nations Convention against Corruption1 , it shall state this and whether it has plans to implement them and the timetable for implementation;\n (c) how the undertaking protects whistleblowers, including:\n (ci) details on the establishment of internal whistleblower reporting channels, including whether the undertaking provides for information and training to its own workers and information about the designation and training of staff receiving reports; and\n (cii) measures to protect against retaliation its own workers who are whistleblowers in accordance with the applicable law transposing Directive (EU) 2019/1937 of the European Parliament and of the Council2 ;\n (d) where the undertaking has no policies on the protection of whistle-blowers3 , it shall state this and whether it has plans to implement them and the timetable for implementation;\n (e) beyond the procedures to follow-up on reports by whistleblowers in accordance with the applicable law transposing Directive (EU) 2019/1937, whether the undertaking has procedures to investigate business conduct incidents, including incidents of corruption and bribery, promptly, independently and objectively;\n (f) where applicable, whether the undertaking has in place policies with respect to animal welfare;\n (g) the undertaking's policy for training within the organisation on business conduct, including target audience, frequency and depth of coverage; and\n (h) the functions within the undertaking that are most at risk in respect of corruption and bribery.",narrative
